filename,width,height,class,xmin,ymin,xmax,ymax
closed (135).jpg,1280,720,closed,557,159,749,453
closed (136).jpg,1280,720,closed,413,142,693,492
closed (137).jpg,1280,720,closed,529,76,822,495
closed (138).jpg,1280,720,closed,408,171,668,534
closed (139).jpg,1280,720,closed,434,11,780,537
closed (14).jpg,1280,720,closed,480,150,760,552
closed (140).jpg,1280,720,closed,484,136,741,530
closed (141).jpg,1280,720,closed,557,165,747,444
closed (142).jpg,1280,720,closed,430,145,692,497
closed (143).jpg,1280,720,closed,533,74,815,494
closed (144).jpg,1280,720,closed,397,177,663,532
closed (145).jpg,1280,720,closed,437,11,784,526
closed (146).jpg,1280,720,closed,483,131,771,572
closed (147).jpg,1280,720,closed,554,164,758,460
closed (148).jpg,1280,720,closed,434,152,696,515
closed (149).jpg,1280,720,closed,525,71,826,499
closed (15).jpg,1280,720,closed,560,161,750,436
closed (150).jpg,1280,720,closed,391,162,671,541
closed (151).jpg,1280,720,closed,432,10,787,512
closed (152).jpg,1280,720,closed,478,139,765,525
closed (153).jpg,1280,720,closed,556,163,750,431
closed (154).jpg,1280,720,closed,435,143,703,501
closed (155).jpg,1280,720,closed,532,81,829,502
closed (156).jpg,1280,720,closed,399,162,668,546
closed (157).jpg,1280,720,closed,434,12,781,523
closed (158).jpg,1280,720,closed,470,131,784,552
closed (159).jpg,1280,720,closed,556,161,766,459
closed (16).jpg,1280,720,closed,435,142,673,499
closed (160).jpg,1280,720,closed,448,149,712,499
closed (161).jpg,1280,720,closed,527,80,820,512
closed (162).jpg,1280,720,closed,399,163,666,553
closed (163).jpg,1280,720,closed,439,14,784,514
closed (164).jpg,1280,720,closed,476,129,762,545
closed (165).jpg,1280,720,closed,556,160,748,443
closed (166).jpg,1280,720,closed,441,147,705,490
closed (167).jpg,1280,720,closed,530,85,820,498
closed (168).jpg,1280,720,closed,399,174,665,528
closed (169).jpg,1280,720,closed,437,17,790,521
closed (17).jpg,1280,720,closed,520,73,830,508
closed (170).jpg,1280,720,closed,483,131,784,547
closed (171).jpg,1280,720,closed,552,163,754,464
closed (172).jpg,1280,720,closed,438,142,703,494
closed (173).jpg,1280,720,closed,524,81,821,489
closed (174).jpg,1280,720,closed,402,163,668,537
closed (175).jpg,1280,720,closed,438,18,790,514
closed (176).jpg,1280,720,closed,479,136,762,553
closed (177).jpg,1280,720,closed,556,158,755,431
closed (178).jpg,1280,720,closed,438,154,712,509
closed (179).jpg,1280,720,closed,523,76,825,516
closed (18).jpg,1280,720,closed,407,170,664,551
closed (180).jpg,1280,720,closed,397,159,672,528
closed (181).jpg,1280,720,closed,420,1,788,529
closed (182).jpg,1280,720,closed,478,133,787,555
closed (183).jpg,1280,720,closed,556,165,749,432
closed (184).jpg,1280,720,closed,442,152,701,488
closed (185).jpg,1280,720,closed,524,78,829,506
closed (186).jpg,1280,720,closed,401,169,668,539
closed (187).jpg,1280,720,closed,444,16,776,529
closed (188).jpg,1280,720,closed,483,143,764,561
closed (189).jpg,1280,720,closed,564,165,746,444
closed (19).jpg,1280,720,closed,430,15,790,530
closed (190).jpg,1280,720,closed,451,151,708,497
closed (191).jpg,1280,720,closed,527,74,828,503
closed (192).jpg,1280,720,closed,403,168,659,529
closed (193).jpg,1280,720,closed,435,13,783,502
closed (194).jpg,1280,720,closed,484,139,758,559
closed (195).jpg,1280,720,closed,563,174,750,449
closed (196).jpg,1280,720,closed,446,154,703,511
closed (197).jpg,1280,720,closed,529,80,830,516
closed (198).jpg,1280,720,closed,403,166,672,550
closed (199).jpg,1280,720,closed,432,9,786,512
closed (2).jpg,1280,720,closed,477,129,776,556
closed (20).jpg,1280,720,closed,487,135,757,557
closed (200).jpg,1280,720,closed,476,134,776,572
closed (201).jpg,1280,720,closed,555,168,747,458
closed (202).jpg,1280,720,closed,442,146,704,516
closed (203).jpg,1280,720,closed,518,76,839,533
closed (204).jpg,1280,720,closed,403,166,668,543
closed (205).jpg,1280,720,closed,429,7,790,531
closed (206).jpg,1280,720,closed,474,131,762,566
closed (207).jpg,1280,720,closed,555,158,759,460
closed (208).jpg,1280,720,closed,450,142,702,500
closed (209).jpg,1280,720,closed,521,67,839,522
closed (21).jpg,1280,720,closed,557,163,751,465
closed (210).jpg,1280,720,closed,392,163,669,542
closed (211).jpg,1280,720,closed,432,3,787,521
closed (212).jpg,1280,720,closed,482,126,770,540
closed (213).jpg,1280,720,closed,560,160,757,458
closed (214).jpg,1280,720,closed,453,144,703,504
closed (215).jpg,1280,720,closed,519,67,826,514
closed (216).jpg,1280,720,closed,407,167,667,545
closed (217).jpg,1280,720,closed,438,12,781,511
closed (218).jpg,1280,720,closed,475,145,781,559
closed (219).jpg,1280,720,closed,552,159,751,454
closed (22).jpg,1280,720,closed,429,139,676,496
closed (220).jpg,1280,720,closed,464,141,703,503
closed (221).jpg,1280,720,closed,528,82,831,502
closed (222).jpg,1280,720,closed,402,168,660,534
closed (223).jpg,1280,720,closed,424,4,787,529
closed (224).jpg,1280,720,closed,478,129,785,566
closed (225).jpg,1280,720,closed,557,167,757,456
